PC1,PC2
1.7431920250979869,0.07125071541153952
1.641493337030427,-0.014981009182347318
2.411045702897335,-0.3202040157395608
1.748150410703288,-0.7585282211503745
3.0787073185338825,0.97171377063725
2.262385726762245,-0.017074917374511993
1.4579388487036715,-1.7606288540680206
1.676221489342181,-0.7465896487547276
3.3301479995264933,0.3836878513322762
0.8789060205970146,0.4209475790455128
0.4134697461078909,-0.49855776421889575
1.3794886331244713,0.37619612357580334
0.8195379176275271,0.14677374866953846
-0.7439673415354938,-0.25946714293754003
1.5031285652253343,0.41624582498452006
2.120396482413694,1.0866045013011465
0.8437518300707813,1.3005804849896874
0.27460692018082156,-0.9806756088291219
0.21931629624963755,-0.5174481035984624
0.4875262414416078,-1.5387961447608016
0.70800009732428,-0.34613060753640257
1.5851234768140576,-0.8536522915793103
2.724129810247662,0.11987375795877434
-1.098624910308801,-1.304499133011711
3.8675836452349928,-0.24268011013635543
0.4334086940078037,-0.7423487623369784
2.7627533583025348,0.5297359494901747
0.028513490445008935,0.44396888194034745
1.7314341031818758,-1.374675057712263
2.715221026685435,0.420086981666692
0.32172284380608857,-0.09936414133569337
1.5452314297498173,-0.6381446544928175
2.33437179683651,-0.5798859162195616
0.19804036940958394,-0.5747912688105842
2.335172062002482,-0.6953992926830985
1.5649038304776421,1.1399215883397256
0.21268160912345177,1.1893144003471137
0.6033369123951176,-1.168013151773097
-0.09086293963097852,-0.027939719171957842
2.0896979544963186,-0.2300813164159632
1.002597094614776,-0.3133565066855166
1.4671051476923105,-0.34622295995854446
2.1309498906742355,-0.38239265329000743
2.7436238751348943,-0.861895875666347
1.4023734991910264,-0.36642272283887267
0.2557740907389269,-0.2724431411980113
2.582123555713247,0.5661848614952869
1.4379645863617467,-0.8864563575681809
2.447805259582579,-0.02114318571399826
2.0256710989940445,0.3478102912071537
0.4310371107187618,-0.19944146291216933
2.2616574507250085,0.30994207672153334
1.4899411540912133,-1.1066326364887389
0.31795598584277907,-1.0482148996304743
1.0951881015493268,0.7908614811610911
2.1464037628535473,-0.28119745055855
-0.8248174036511918,-1.0954824654300217
1.0015810190414522,-0.2973290716405113
-0.008641061684617615,-0.6270633371439112
2.4689700648985102,-0.19182481610938526
0.5136164364366285,0.05639173218802911
-2.829944703048515,4.517740858131602
-2.9887694526931896,0.9468972888408886
-2.741923747068258,4.009298235491775
-1.9917695744592792,3.033222322342879
-0.9047979605687074,-0.010375431358306488
-0.8500808485713772,0.38069085638980255
-1.6050916207174768,1.5696165421080859
-1.4103052414950936,1.1340962519955675
1.0183085242534722,1.7717293407050723
-2.9619401062673636,0.022297427249338125
-0.4639954471023181,-1.3941257020296007
-0.3200097169482916,0.13457729651365513
-1.4077107448742943,2.6320653056487995
-1.2930487368911725,0.7553996387893531
0.24567128840078858,-0.4901546169732815
-0.9124349292251628,2.0787672978069347
1.446718055561407,3.457266880604079
-3.0255849897433627,-1.311505736998907
-0.26929537954860894,0.4689903669328304
-1.89725566854159,2.464476640121078
-0.9723133886650156,1.1043753611787375
-1.1463744822577497,1.9989279094111745
-1.6097482919756814,2.4013164004693204
-3.665450322859687,4.306218013524581
-2.107101721451001,2.6393293644618407
-2.8362793414458816,3.529092578698912
-0.5473621006616872,3.6224295062586838
-1.3938711304152995,3.6326071346698874
-1.02946773979335,0.9500397916143297
-1.8095586353455606,1.6338201215007682
-0.9478493851276478,3.5122504443897284
-1.0819482629193973,2.4513810721381772
-1.1026001528948235,2.9047184063482576
-0.8068350356026763,0.18109097729990373
-1.6880282432677487,4.600700836877403
0.016477431439315383,2.7204562131363996
-2.9299631574334883,2.4192908730914517
0.3316532413051761,4.41802502233559
-1.7084796604503738,1.5126345408014843
-0.9795502491590604,0.9290538581094719
-1.4344864478959662,-1.636333086038386
0.23233033137202155,-0.7401156944054987
-1.63175668081079,1.5097891369734748
-1.4370374282051437,-0.9376085364255018
-0.4403367015564573,-2.1561069954933996
-0.21590262049841327,1.0455995171534724
-0.5469370585919548,1.6845581444314786
-1.5340668622602451,2.733095093384049
-1.6074945412220862,-0.5117086027159685
-0.9137364308403322,0.6350798613718766
-0.6501050805622403,2.1909404771123717
-1.6433007078945643,4.646864486260943
-0.1428622158249751,1.3938113035352366
-0.8005329489984425,0.010659341263387847
-0.8418645917152623,0.4099523192295063
0.4409873878311287,-1.006554189516022
-1.5611361071484005,0.07257409956293913
-1.8928459087363343,-0.38115336870351435
-1.0624025499230432,0.09215308187556318
-2.284017269949226,3.0944437214685374
-0.02148725549744767,0.9440433303289764
-0.1640995059990103,1.831830852233545
-1.9361300934553507,-0.046692857722090156
-0.4611069462088722,0.7391401699228495
-2.0815793383607963,1.0572114377354218
0.5601382243977037,1.0978858970264447
-1.7527881102795606,-0.14505323117523244
-1.644892893853765,2.0481092028975936
-1.2733065465508597,1.7730530913202691
0.583503843663264,0.45262112907053026
-0.020699003881456998,1.5076207473583472
-0.7909805562041354,1.6299829306331806
-1.0636477000356033,2.674983956297809
-2.2968990847578454,1.3518706809341694
0.15623220130865614,1.771278214637068
-0.4536379850793514,2.589148326017454
-0.6683095404596245,1.0370707044448508
-1.9296858708270794,0.6484583965745455
-0.5425458881378026,1.4820323357629201
2.804699839970086,-0.14167342177204267
2.7611609661278265,2.130904521650067
1.6877939594263132,0.47132171104362175
1.919725958427149,-0.08336032283575505
2.262978077690143,0.189549289827017
-1.5599853653099067,-1.3458247182377026
0.29016057330282785,0.6171740567333712
2.3670049210904165,0.334189094447783
2.563755153600964,-0.2912017235162384
0.6094038162557954,-1.0886759923426956
1.5909180147543511,0.7094038087119542
2.4371848884968417,-0.06703564629036068
3.4199036104587512,0.8545377424103566
2.7921242343477664,-0.36692341165096887
2.24021487060674,-1.140932898973019
1.84725156872323,0.25161392228067214
2.5985415810515446,0.4262363982138649
3.195233233608382,0.14875424182249422
3.149497453779944,0.0006252638748547588
1.8766869791757634,0.475778991081185
2.287189958712653,-1.0770742280068069
1.7261910944648675,-0.23026000245949463
-0.3867948156730713,-0.9490996856697022
3.415170854090443,1.2684688928196741
2.1451877446005305,0.07213203237252616
2.849010672635058,0.09071412654713792
2.9633316694995537,-1.2257139797852823
2.7059518362844783,-0.4450154428772456
1.0942473345257968,0.6984961781350953
0.7025148359520723,-0.7780631690030344
2.190006957808694,-0.4259864419160654
1.3869704379911205,1.1415663485469392
3.059555344782976,2.044765393064094
-0.22106857105759803,0.3515237797943172
2.2497407286346696,0.6090708172418433
1.6624745939725942,-1.1705743735034828
3.3317725143390122,1.2447355608584025
2.491191513870829,-0.2898689200346863
2.8843183115367346,-1.4409681295252632
2.8033390579039406,0.5690085100159263
1.8755310557910259,0.3448528291824413
1.2437821548331487,-0.13480045364122695
2.8677967381263354,0.8841023081640109
2.379836166182848,-0.8857531184039074
0.838103503689483,-0.9515046468676627
1.8291831757522787,-0.06295824290311773
2.8942426551625315,0.7058559281334895
4.258071274536078,0.03413487431120199
4.349700331384012,1.827143083788898
0.38101964783964365,-0.5576478569335866
-1.9929734607241438,-0.17015088005059117
-3.3681563248726,0.3474618928118617
-0.17698464967636984,-0.9281300683142726
-2.2056104303532966,-0.41191697632454
-0.03208722473047244,-1.2699778891839948
-1.9371823663906287,0.3862817202006583
-1.4891748223361148,-0.3872919114392974
-1.1819783491531313,-0.2510006801422093
-1.7406659030064149,-0.8965596288590469
-1.6214266833298774,-1.8045071623304143
-1.9062311609713583,1.7421492333596886
-1.7838313947856295,-1.425501573745304
-1.8276040427749405,-0.6694210012652763
-1.596166644909541,-0.4924933103912335
-1.7949202639779247,0.48804523954711265
-0.23464988619595517,-0.43789994867625076
-0.9344056829521284,-0.7046110291060546
-2.0359256061054185,0.028867210980154562
-0.7304525322614221,0.8107573112946654
-1.5905325295398782,-0.6110765213365494
-0.9808524890408369,-1.081352563179891
-1.432560826131162,-0.049961936995358544
-0.8130037005588968,-1.9364584978251298
-1.4311826409229451,0.03565458797358723
-0.6604902626982654,-1.4516144468789776
-1.3658052128902882,1.081453678140802
-0.9523640982357078,0.3877476076590007
-1.1274227661376692,1.6253067976343707
-1.8703141460527735,-0.7345879440842301
-1.4519253222047397,0.2805975533156394
-1.7314714731877014,-0.8283833985369276
-1.9888338495156344,0.18900168311987908
-1.3875232651603489,-1.5353779515303945
-1.0863871756620722,0.6273171780426895
-1.1733459645784252,0.8870926960744832
-1.7596042587437148,-1.6283055576139496
-2.044487069311012,-0.16877521077068086
-1.2900246662622452,-1.5574889974603818
-2.800156338103414,0.03596470863525275
-2.5103674692002826,0.06952005341154893
-3.3474296653932707,-1.0952608222659523
-3.8942816835010587,-1.005329192426952
-4.361915469584712,-0.3381298951164371
-3.0931885009905704,-1.868748306019757
-2.504771234886591,-2.5644844133033726
-3.206426992922658,-3.0800763453758453
-3.201604901343351,-1.61658935963509
-3.1606370309220844,-1.6194252550488426
-3.513747085310184,0.043025714701752794
-3.7082635277044704,-1.5326945658399702
-4.703796645004172,-0.9618775235168436
-2.8483458507210178,-2.485609779876122
-2.1750520646435665,-1.9798674466992514
-4.052334784448549,-1.381048829497473
-2.771465311130128,-1.2375135636874477
-2.5533608245157624,-2.4263668956310696
-2.732987482488282,-2.4662258414759926
-4.027278354014131,-1.1785407195306195
-3.3539091831598626,-2.669342054140541
-2.755392091934115,-2.0871903585364238
-3.563554498207024,-0.39978263733753455
-3.001958326176575,-3.0607536934235915
-2.7815756585199547,-2.0406175410534235
-3.0677895788378473,-1.0216070685161611
-3.835881868175519,-1.3911514208233908
-3.589177165169587,-1.928400290666485
-3.2065073584613626,-1.7349231403392804
-2.732825380257049,-1.8552995735228455
-3.234434735250764,-1.1820525364203378
-2.8388907766003673,-2.8222682183324546
-3.6055334718292618,-1.7489038201786655
-2.0170735294579814,-2.5845837125751396
-2.684445805479497,-1.6074779399968235
-3.132894962147564,-0.6007120372224127
-2.2489415697313873,-1.5789957652246518
2.8534225991225726,-0.6655249622052654
1.3984645997941962,-1.4142926817282675
2.9987262225820923,-1.3271905096667906
2.5113750571306883,-0.7594426697515324
2.7687174467442164,-2.0199177394969854
3.0118959944706765,-1.0150979739312596
2.3138314741531434,0.33111585996258974
2.031224524807587,-0.9787987673853675
2.0465590594434544,-0.46398355843000855
2.182252752965877,-0.5275984557159364
1.6259991512436398,-1.333985975882248
0.3892183726598479,-0.904332983260668
0.41625296013538615,-1.63440112573909
1.9851971197037803,-1.354233518004957
1.5478919760260201,-0.6645636931617597
2.149191666335727,-1.0272818956425571
2.11446906257421,-1.1012649800485848
2.8111141047997883,-0.700389491407023
2.8771837924489536,-0.46684370703662553
2.5022865504495813,-0.8475635142900788
1.2069827246061393,-1.3179845632747078
2.453779473341632,0.32980833248330527
2.54991121427577,-0.3467111627208285
2.0561456905527047,-1.0768561983869611
1.974360689617209,-0.3740720165555552
1.4586786301159909,-1.2550608921486301
2.5482137776896656,-0.4578634247315336
1.3147829974608851,-0.567683384907939
0.30266017593199823,-2.0888751818559825
1.2484339909018685,-1.9667978753298583
3.1969494738640027,-1.1116661103308405
2.7977673603107798,-0.6278738581690242
2.4728647170519755,-0.901853270407169
2.2763990404639385,-1.4699611194209876
2.482903326990808,-0.4515301460004953
